cell_no,execution_count,tidy_python_output,r_output
1,1,"  incident_number date_time_of_call
0          139091  01/01/2009 03:01
1          275091  01/01/2009 08:51
2         2075091  04/01/2009 10:07
3         2872091  05/01/2009 12:27
4         3553091  06/01/2009 15:23
","# Source: spark<?> [?? x 2]
   incident_number date_time_of_call
   <chr>           <chr>            
 1 139091          01/01/2009 03:01 
 2 275091          01/01/2009 08:51 
 3 2075091         04/01/2009 10:07 
 4 2872091         05/01/2009 12:27 
 5 3553091         06/01/2009 15:23 
 6 3742091         06/01/2009 19:30 
 7 4011091         07/01/2009 06:29 
 8 4211091         07/01/2009 11:55 
 9 4306091         07/01/2009 13:48 
10 4715091         07/01/2009 21:24 
# ℹ more rows
"
4,2,"root
 |-- incident_number: string (nullable = true)
 |-- date_time_of_call: string (nullable = true)
",
6,3,"  incident_number date_of_call
0          139091   2009-01-01
1          275091   2009-01-01
2         2075091   2009-01-04
3         2872091   2009-01-05
4         3553091   2009-01-06
","# Source: spark<?> [?? x 2]
  incident_number date_of_call
  <chr>           <date>      
1 139091          2009-01-01  
2 275091          2009-01-01  
3 2075091         2009-01-04  
4 2872091         2009-01-05  
5 3553091         2009-01-06  
# ℹ more rows
"
9,4,"root
 |-- incident_number: string (nullable = true)
 |-- date_of_call: date (nullable = true)
",
11,5,"  incident_number date_of_call call_month_day
0          139091   2009-01-01         Jan-01
1          275091   2009-01-01         Jan-01
2         2075091   2009-01-04         Jan-04
3         2872091   2009-01-05         Jan-05
4         3553091   2009-01-06         Jan-06
","# Source: spark<?> [?? x 3]
  incident_number date_of_call call_month_day
  <chr>           <date>       <chr>         
1 139091          2009-01-01   Jan-01        
2 275091          2009-01-01   Jan-01        
3 2075091         2009-01-04   Jan-04        
4 2872091         2009-01-05   Jan-05        
5 3553091         2009-01-06   Jan-06        
# ℹ more rows
"
14,6,"  month_day    festive_day
0    Dec-24  Christmas Eve
1    Dec-25  Christmas Day
2    Dec-26     Boxing Day
3    Jan-01  New Years Day
","# Source: spark<festive_days> [?? x 2]
  month_day festive_day  
  <chr>     <chr>        
1 Dec-24    Christmas Eve
2 Dec-25    Christmas Day
3 Dec-26    Boxing Day   
4 Jan-01    New Years Day
"
17,7,"   incident_number date_of_call    festive_day
0  179370-24122018   2018-12-24  Christmas Eve
1  179212-24122018   2018-12-24  Christmas Eve
2  173626-24122016   2016-12-24  Christmas Eve
3        171323141   2014-12-24  Christmas Eve
4        171286141   2014-12-24  Christmas Eve
","# Source: spark<?> [?? x 3]
  incident_number date_of_call festive_day  
  <chr>           <date>       <chr>        
1 179370-24122018 2018-12-24   Christmas Eve
2 179212-24122018 2018-12-24   Christmas Eve
3 173626-24122016 2016-12-24   Christmas Eve
4 171323141       2014-12-24   Christmas Eve
5 171286141       2014-12-24   Christmas Eve
# ℹ more rows
"
20,8,"  date_of_call    festive_day  count
0   2009-01-01  New Years Day      2
1   2009-12-24  Christmas Eve      1
2   2009-12-25  Christmas Day      1
3   2009-12-26     Boxing Day      2
4   2010-01-01  New Years Day      2
5   2010-12-24  Christmas Eve      3
6   2010-12-25  Christmas Day      1
7   2010-12-26     Boxing Day      3
8   2011-01-01  New Years Day      2
9   2011-12-24  Christmas Eve      2
","# Source:     spark<?> [?? x 3]
# Groups:     date_of_call
# Ordered by: date_of_call
   date_of_call festive_day   count
   <date>       <chr>         <dbl>
 1 2009-01-01   New Years Day     2
 2 2009-12-24   Christmas Eve     1
 3 2009-12-25   Christmas Day     1
 4 2009-12-26   Boxing Day        2
 5 2010-01-01   New Years Day     2
 6 2010-12-24   Christmas Eve     3
 7 2010-12-25   Christmas Day     1
 8 2010-12-26   Boxing Day        3
 9 2011-01-01   New Years Day     2
10 2011-12-24   Christmas Eve     2
# ℹ more rows
"
23,9,"   incident_number date_of_call    festive_day report_date
0  179370-24122018   2018-12-24  Christmas Eve  2020-03-24
1  179212-24122018   2018-12-24  Christmas Eve  2020-03-24
2  173626-24122016   2016-12-24  Christmas Eve  2018-03-24
3        171323141   2014-12-24  Christmas Eve  2016-03-24
4        171286141   2014-12-24  Christmas Eve  2016-03-24
","# Source: spark<?> [?? x 4]
  incident_number date_of_call call_month_day report_date
  <chr>           <date>       <chr>          <date>     
1 139091          2009-01-01   Jan-01         2010-04-01 
2 275091          2009-01-01   Jan-01         2010-04-01 
3 2075091         2009-01-04   Jan-04         2010-04-04 
4 2872091         2009-01-05   Jan-05         2010-04-05 
5 3553091         2009-01-06   Jan-06         2010-04-06 
# ℹ more rows
"
26,10,"  incident_number date_of_call call_month_day adjusted_date
0          139091   2009-01-01         Jan-01    2008-12-19
1          275091   2009-01-01         Jan-01    2008-12-19
2         2075091   2009-01-04         Jan-04    2008-12-22
3         2872091   2009-01-05         Jan-05    2008-12-23
4         3553091   2009-01-06         Jan-06    2008-12-24
","# Source: spark<?> [?? x 4]
  incident_number date_of_call call_month_day adjusted_date
  <chr>           <date>       <chr>          <date>       
1 139091          2009-01-01   Jan-01         2008-12-19   
2 275091          2009-01-01   Jan-01         2008-12-19   
3 2075091         2009-01-04   Jan-04         2008-12-22   
4 2872091         2009-01-05   Jan-05         2008-12-23   
5 3553091         2009-01-06   Jan-06         2008-12-24   
# ℹ more rows
"
28,11,"   incident_number date_of_call orthodox_festive_day
0  002638-06012019   2019-01-06        Christmas Eve
1  002419-06012019   2019-01-06        Christmas Eve
2  002369-06012018   2018-01-06        Christmas Eve
3  002204-06012018   2018-01-06        Christmas Eve
4  001927-06012016   2016-01-06        Christmas Eve
","# Source: spark<?> [?? x 3]
  incident_number date_of_call orthodox_festive_day
  <chr>           <date>       <chr>               
1 002638-06012019 2019-01-06   Christmas Eve       
2 002419-06012019 2019-01-06   Christmas Eve       
3 002369-06012018 2018-01-06   Christmas Eve       
4 002204-06012018 2018-01-06   Christmas Eve       
5 001927-06012016 2016-01-06   Christmas Eve       
# ℹ more rows
"
31,12,"  date_of_call orthodox_festive_day  count
0   2009-01-06        Christmas Eve      2
1   2009-01-07        Christmas Day      4
2   2009-01-14        New Years Day      1
3   2010-01-06        Christmas Eve      2
4   2010-01-07        Christmas Day      2
5   2010-01-14        New Years Day      2
6   2011-01-06        Christmas Eve      1
7   2012-01-06        Christmas Eve      1
8   2012-01-07        Christmas Day      2
9   2012-01-14        New Years Day      1
","# Source:     spark<?> [?? x 3]
# Groups:     date_of_call
# Ordered by: date_of_call
   date_of_call orthodox_festive_day count
   <date>       <chr>                <dbl>
 1 2009-01-06   Christmas Eve            2
 2 2009-01-07   Christmas Day            4
 3 2009-01-14   New Years Day            1
 4 2010-01-06   Christmas Eve            2
 5 2010-01-07   Christmas Day            2
 6 2010-01-14   New Years Day            2
 7 2011-01-06   Christmas Eve            1
 8 2012-01-06   Christmas Eve            1
 9 2012-01-07   Christmas Day            2
10 2012-01-14   New Years Day            1
# ℹ more rows
"
