cell_no,execution_count,tidy_python_output,r_output
1,1,,
4,2,"+------------+----+----+----+----+----+----+----+----+----+----+----+
|animal_group|2009|2010|2011|2012|2013|2014|2015|2016|2017|2018|2019|
+------------+----+----+----+----+----+----+----+----+----+----+----+
|     Hamster|null|   3|   3|null|   3|   1|null|   4|null|null|null|
|         Cat| 262| 294| 309| 302| 312| 295| 262| 296| 257| 304|  16|
|         Dog| 132| 122| 103| 100|  93|  90|  88| 107|  81|  91|   1|
|       Sheep|   1|null|null|   1|null|null|   1|   1|null|null|null|
+------------+----+----+----+----+----+----+----+----+----+----+----+
",
6,,,"# A tibble: 4 × 12
  animal_group `2009` `2010` `2011` `2012` `2013` `2014` `2015` `2016` `2017`
  <chr>         <dbl>  <dbl>  <dbl>  <dbl>  <dbl>  <dbl>  <dbl>  <dbl>  <dbl>
1 Dog             132    122    103    100     93     90     88    107     81
2 Cat             262    294    309    302    312    295    262    296    257
3 Hamster          NA      3      3     NA      3      1     NA      4     NA
4 Sheep             1     NA     NA      1     NA     NA      1      1     NA
  `2018` `2019`
   <dbl>  <dbl>
1     91      1
2    304     16
3     NA     NA
4     NA     NA
"
8,3,"+------------+--------+-----+
|animal_group|cal_year|count|
+------------+--------+-----+
|         Cat|    2009|  262|
|         Cat|    2010|  294|
|         Cat|    2011|  309|
|         Cat|    2012|  302|
|         Cat|    2013|  312|
|         Cat|    2014|  295|
|         Cat|    2015|  262|
|         Cat|    2016|  296|
|         Cat|    2017|  257|
|         Cat|    2018|  304|
|         Cat|    2019|   16|
|         Dog|    2009|  132|
|         Dog|    2010|  122|
|         Dog|    2011|  103|
|         Dog|    2012|  100|
|         Dog|    2013|   93|
|         Dog|    2014|   90|
|         Dog|    2015|   88|
|         Dog|    2016|  107|
|         Dog|    2017|   81|
|         Dog|    2018|   91|
|         Dog|    2019|    1|
|     Hamster|    2010|    3|
|     Hamster|    2011|    3|
|     Hamster|    2013|    3|
|     Hamster|    2014|    1|
|     Hamster|    2016|    4|
|       Sheep|    2009|    1|
|       Sheep|    2012|    1|
|       Sheep|    2015|    1|
|       Sheep|    2016|    1|
+------------+--------+-----+
",
10,,,"# A tibble: 31 × 3
   animal_group cal_year `n()`
   <chr>           <int> <dbl>
 1 Cat              2009   262
 2 Cat              2010   294
 3 Cat              2011   309
 4 Cat              2012   302
 5 Cat              2013   312
 6 Cat              2014   295
 7 Cat              2015   262
 8 Cat              2016   296
 9 Cat              2017   257
10 Cat              2018   304
11 Cat              2019    16
12 Dog              2009   132
13 Dog              2010   122
14 Dog              2011   103
15 Dog              2012   100
16 Dog              2013    93
17 Dog              2014    90
18 Dog              2015    88
19 Dog              2016   107
20 Dog              2017    81
21 Dog              2018    91
22 Dog              2019     1
23 Hamster          2010     3
24 Hamster          2011     3
25 Hamster          2013     3
26 Hamster          2014     1
27 Hamster          2016     4
28 Sheep            2009     1
29 Sheep            2012     1
30 Sheep            2015     1
31 Sheep            2016     1
"
12,4,"+------------+-------+-------+-------+
|animal_group|   2009|   2010|   2011|
+------------+-------+-------+-------+
|     Hamster|   null|  780.0|  780.0|
|         Cat|76685.0|88140.0|89440.0|
|         Dog|39295.0|38480.0|31200.0|
|       Sheep|  255.0|   null|   null|
+------------+-------+-------+-------+
",
14,,,"# A tibble: 4 × 4
  animal_group `2009` `2010` `2011`
  <chr>         <dbl>  <dbl>  <dbl>
1 Cat           76685  88140  89440
2 Dog           39295  38480  31200
3 Hamster          NA    780    780
4 Sheep           255     NA     NA
"
16,5,"+------------+--------------------+--------+--------+--------+--------+--------+--------+
|animal_group|      origin_of_call|2009_sum|2009_max|2010_sum|2010_max|2011_sum|2011_max|
+------------+--------------------+--------+--------+--------+--------+--------+--------+
|         Cat|           Ambulance|     0.0|     0.0|     0.0|     0.0|     0.0|     0.0|
|         Cat|           Other FRS|   260.0|   260.0|   520.0|   260.0|  1040.0|   520.0|
|         Cat|  Person (land line)| 45365.0|   780.0| 53040.0|  1040.0| 53040.0|  1040.0|
|         Cat|     Person (mobile)| 30545.0|  1820.0| 33800.0|  2080.0| 34580.0|  1040.0|
|         Cat|Person (running c...|     0.0|     0.0|   260.0|   260.0|     0.0|     0.0|
|         Cat|              Police|   515.0|   260.0|   520.0|   260.0|   780.0|   260.0|
|         Dog|           Ambulance|   255.0|   255.0|     0.0|     0.0|     0.0|     0.0|
|         Dog|           Other FRS|  1540.0|   765.0|  1040.0|   520.0|     0.0|     0.0|
|         Dog|  Person (land line)| 13460.0|   780.0|  9880.0|  1040.0|  9100.0|   520.0|
|         Dog|     Person (mobile)| 20675.0|   780.0| 24180.0|  1040.0| 21320.0|  1040.0|
|         Dog|              Police|  3365.0|   765.0|  3380.0|  1300.0|   780.0|   260.0|
|     Hamster|  Person (land line)|     0.0|     0.0|   260.0|   260.0|   520.0|   260.0|
|     Hamster|     Person (mobile)|     0.0|     0.0|   520.0|   260.0|   260.0|   260.0|
|       Sheep|           Other FRS|     0.0|     0.0|     0.0|     0.0|     0.0|     0.0|
|       Sheep|  Person (land line)|   255.0|   255.0|     0.0|     0.0|     0.0|     0.0|
|       Sheep|     Person (mobile)|     0.0|     0.0|     0.0|     0.0|     0.0|     0.0|
+------------+--------------------+--------+--------+--------+--------+--------+--------+
",
18,,,"# A tibble: 13 × 8
   animal_group origin_of_call        `2009_max` `2009_sum` `2010_max`
   <chr>        <chr>                      <dbl>      <dbl>      <dbl>
 1 Cat          Other FRS                    260        260        260
 2 Cat          Person (land line)           780      45365       1040
 3 Cat          Person (mobile)             1820      30545       2080
 4 Cat          Person (running call)          0          0        260
 5 Cat          Police                       260        515        260
 6 Dog          Ambulance                    255        255          0
 7 Dog          Other FRS                    765       1540        520
 8 Dog          Person (land line)           780      13460       1040
 9 Dog          Person (mobile)              780      20675       1040
10 Dog          Police                       765       3365       1300
11 Hamster      Person (land line)             0          0        260
12 Hamster      Person (mobile)                0          0        260
13 Sheep        Person (land line)           255        255          0
   `2010_sum` `2011_max` `2011_sum`
        <dbl>      <dbl>      <dbl>
 1        520        520       1040
 2      53040       1040      53040
 3      33800       1040      34580
 4        260          0          0
 5        520        260        780
 6          0          0          0
 7       1040          0          0
 8       9880        520       9100
 9      24180       1040      21320
10       3380        260        780
11        260        260        520
12        520        260        260
13          0          0          0
"
20,,,"[1] ""tbl_df""     ""tbl""        ""data.frame""
"
