cell_no,execution_count,tidy_python_output,r_output
1,34,,
4,35,"+---------------+--------+------------+-----------------+
|incident_number|cal_year|animal_group|postcode_district|
+---------------+--------+------------+-----------------+
|       80771131|    2013|         Cat|              IG1|
|      141817141|    2014|       Horse|              DA5|
|143166-22102016|    2016|        Bird|             SW20|
|       43051141|    2014|         Cat|               E6|
|        9393131|    2013|         Dog|              UB4|
+---------------+--------+------------+-----------------+
only showing top 5 rows

+-----------------+----------+
|postcode_district|population|
+-----------------+----------+
|              DH7|     41076|
|              NW3|     52376|
|              NR4|     22331|
|             SO31|     44742|
|             CT18|     14357|
+-----------------+----------+
only showing top 5 rows
","# A tibble: 5 × 5
  incident_number cal_year animal_group postcode_district origin_of_call    
  <chr>              <int> <chr>        <chr>             <chr>             
1 80771131            2013 Cat          IG1               Person (mobile)   
2 141817141           2014 Horse        DA5               Person (mobile)   
3 143166-22102016     2016 Bird         SW20              Person (mobile)   
4 43051141            2014 Cat          E6                Person (land line)
5 9393131             2013 Dog          UB4               Person (mobile)   
# A tibble: 5 × 2
  postcode_district population
  <chr>                  <dbl>
1 DH7                    41076
2 NW3                    52376
3 NR4                    22331
4 SO31                   44742
5 CT18                   14357
"
7,36,"+-----------------+---------------+--------+------------+----------+
|postcode_district|incident_number|cal_year|animal_group|population|
+-----------------+---------------+--------+------------+----------+
|             SE17|      131625111|    2011|         Cat|     32866|
|             SE17|       35594151|    2015|         Cat|     32866|
|             SE17|       64851111|    2011|         Dog|     32866|
|             SE17|141546-05102018|    2018|         Fox|     32866|
|             SE17|       18990151|    2015|         Cat|     32866|
+-----------------+---------------+--------+------------+----------+
only showing top 5 rows
","# A tibble: 5 × 6
  incident_number cal_year animal_group postcode_district origin_of_call    
  <chr>              <int> <chr>        <chr>             <chr>             
1 097422-18072017     2017 Dog          DA15              Person (land line)
2 101515-27072017     2017 Dog          DA15              Person (mobile)   
3 132456-30092016     2016 Cat          DA15              Person (mobile)   
4 154461131           2013 Dog          DA15              Person (land line)
5 067473-27052017     2017 Dog          DA15              Person (mobile)   
# ℹ 1 more variable: population <dbl>
"
10,37,"== Physical Plan ==
*(5) Project [postcode_district#770, incident_number#749, cal_year#751, animal_group#759, population#806L]
+- SortMergeJoin [postcode_district#770], [postcode_district#805], LeftOuter
   :- *(2) Sort [postcode_district#770 ASC NULLS FIRST], false, 0
   :  +- Exchange hashpartitioning(postcode_district#770, 200)
   :     +- *(1) FileScan parquet [incident_number#749,cal_year#751,animal_group#759,postcode_district#770] Batched: true, Format: Parquet, Location: InMemoryFileIndex[file:/home/cdsw/ons-spark/ons-spark/data/animal_rescue.parquet], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<incident_number:string,cal_year:int,animal_group:string,postcode_district:string>
   +- *(4) Sort [postcode_district#805 ASC NULLS FIRST], false, 0
      +- Exchange hashpartitioning(postcode_district#805, 200)
         +- *(3) Project [postcode_district#805, population#806L]
            +- *(3) Filter isnotnull(postcode_district#805)
               +- *(3) FileScan parquet [postcode_district#805,population#806L] Batched: true, Format: Parquet, Location: InMemoryFileIndex[file:/home/cdsw/ons-spark/ons-spark/data/population.parquet], PartitionFilters: [], PushedFilters: [IsNotNull(postcode_district)], ReadSchema: struct<postcode_district:string,population:bigint>
","<SQL>
SELECT
  `incident_number`,
  `cal_year`,
  `animal_group`,
  `animal_rescue_049f1e9e_6cbe_4bd1_aefa_18231c57310c`.`postcode_district` AS `postcode_district`,
  `origin_of_call`,
  `population`
FROM `animal_rescue_049f1e9e_6cbe_4bd1_aefa_18231c57310c`
LEFT JOIN `population_8367fcb0_007a_4c59_9870_036096f55cb8`
  ON (`animal_rescue_049f1e9e_6cbe_4bd1_aefa_18231c57310c`.`postcode_district` = `population_8367fcb0_007a_4c59_9870_036096f55cb8`.`postcode_district`)

<PLAN>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               plan
1 == Physical Plan ==\n*(4) Project [incident_number#9, cal_year#11, animal_group#19, postcode_district#30, origin_of_call#20, population#695L]\n+- SortMergeJoin [postcode_district#30], [postcode_district#694], LeftOuter\n   :- *(1) Sort [postcode_district#30 ASC NULLS FIRST], false, 0\n   :  +- Exchange hashpartitioning(postcode_district#30, 32)\n   :     +- InMemoryTableScan [incident_number#9, cal_year#11, animal_group#19, origin_of_call#20, postcode_district#30]\n   :           +- InMemoryRelation [incident_number#9, date_time_of_call#10, cal_year#11, fin_year#12, type_of_incident#13, engine_count#14, job_hours#15, hourly_cost#16, total_cost#17, description#18, animal_group#19, origin_of_call#20, property_type#21, property_category#22, special_service_type_category#23, special_service_type#24, ward_code#25, ward#26, borough_code#27, borough#28, stn_ground_name#29, postcode_district#30, easting_m#31, northing_m#32, ... 2 more fields], StorageLevel(disk, memory, deserialized, 1 replicas)\n   :                 +- *(1) FileScan parquet [incident_number#9,date_time_of_call#10,cal_year#11,fin_year#12,type_of_incident#13,engine_count#14,job_hours#15,hourly_cost#16,total_cost#17,description#18,animal_group#19,origin_of_call#20,property_type#21,property_category#22,special_service_type_category#23,special_service_type#24,ward_code#25,ward#26,borough_code#27,borough#28,stn_ground_name#29,postcode_district#30,easting_m#31,northing_m#32,... 2 more fields] Batched: true, Format: Parquet, Location: InMemoryFileIndex[file:/home/cdsw/ons-spark/ons-spark/data/animal_rescue.parquet], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<incident_number:string,date_time_of_call:string,cal_year:int,fin_year:string,type_of_incid...\n   +- *(3) Sort [postcode_district#694 ASC NULLS FIRST], false, 0\n      +- Exchange hashpartitioning(postcode_district#694, 32)\n         +- *(2) Filter isnotnull(postcode_district#694)\n            +- InMemoryTableScan [postcode_district#694, population#695L], [isnotnull(postcode_district#694)]\n                  +- InMemoryRelation [postcode_district#694, population#695L], StorageLevel(disk, memory, deserialized, 1 replicas)\n                        +- *(1) FileScan parquet [postcode_district#694,population#695L] Batched: true, Format: Parquet, Location: InMemoryFileIndex[file:/home/cdsw/ons-spark/ons-spark/data/population.parquet], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<postcode_district:string,population:bigint>
"
13,38,"+-----------------+---------------+--------+------------+----------+
|postcode_district|incident_number|cal_year|animal_group|population|
+-----------------+---------------+--------+------------+----------+
|              IG1|       80771131|    2013|         Cat|     63585|
|              DA5|      141817141|    2014|       Horse|     20525|
|             SW20|143166-22102016|    2016|        Bird|     28423|
|               E6|       43051141|    2014|         Cat|     78955|
|              UB4|        9393131|    2013|         Dog|     39573|
+-----------------+---------------+--------+------------+----------+
only showing top 5 rows
","# A tibble: 5 × 6
  incident_number cal_year animal_group postcode_district origin_of_call    
  <chr>              <int> <chr>        <chr>             <chr>             
1 80771131            2013 Cat          IG1               Person (mobile)   
2 141817141           2014 Horse        DA5               Person (mobile)   
3 143166-22102016     2016 Bird         SW20              Person (mobile)   
4 43051141            2014 Cat          E6                Person (land line)
5 9393131             2013 Dog          UB4               Person (mobile)   
# ℹ 1 more variable: population <dbl>
"
16,39,"== Physical Plan ==
*(2) Project [postcode_district#770, incident_number#749, cal_year#751, animal_group#759, population#806L]
+- *(2) BroadcastHashJoin [postcode_district#770], [postcode_district#805], LeftOuter, BuildRight
   :- *(2) FileScan parquet [incident_number#749,cal_year#751,animal_group#759,postcode_district#770] Batched: true, Format: Parquet, Location: InMemoryFileIndex[file:/home/cdsw/ons-spark/ons-spark/data/animal_rescue.parquet], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<incident_number:string,cal_year:int,animal_group:string,postcode_district:string>
   +- BroadcastExchange HashedRelationBroadcastMode(List(input[0, string, true]))
      +- *(1) Project [postcode_district#805, population#806L]
         +- *(1) Filter isnotnull(postcode_district#805)
            +- *(1) FileScan parquet [postcode_district#805,population#806L] Batched: true, Format: Parquet, Location: InMemoryFileIndex[file:/home/cdsw/ons-spark/ons-spark/data/population.parquet], PartitionFilters: [], PushedFilters: [IsNotNull(postcode_district)], ReadSchema: struct<postcode_district:string,population:bigint>
","<SQL>
SELECT
  `incident_number`,
  `cal_year`,
  `animal_group`,
  `animal_rescue_252df136_aed4_47ae_8527_ccb70a5ab17d`.`postcode_district` AS `postcode_district`,
  `origin_of_call`,
  `population`
FROM `animal_rescue_252df136_aed4_47ae_8527_ccb70a5ab17d`
LEFT JOIN `sparklyr_tmp_fdfa71f9_4d36_4627_98df_1e989df519f5`
  ON (`animal_rescue_252df136_aed4_47ae_8527_ccb70a5ab17d`.`postcode_district` = `sparklyr_tmp_fdfa71f9_4d36_4627_98df_1e989df519f5`.`postcode_district`)

<PLAN>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        plan
1 == Physical Plan ==\n*(2) Project [incident_number#9, cal_year#11, animal_group#19, postcode_district#30, origin_of_call#20, population#695L]\n+- *(2) BroadcastHashJoin [postcode_district#30], [postcode_district#694], LeftOuter, BuildRight\n   :- InMemoryTableScan [incident_number#9, cal_year#11, animal_group#19, origin_of_call#20, postcode_district#30]\n   :     +- InMemoryRelation [incident_number#9, date_time_of_call#10, cal_year#11, fin_year#12, type_of_incident#13, engine_count#14, job_hours#15, hourly_cost#16, total_cost#17, description#18, animal_group#19, origin_of_call#20, property_type#21, property_category#22, special_service_type_category#23, special_service_type#24, ward_code#25, ward#26, borough_code#27, borough#28, stn_ground_name#29, postcode_district#30, easting_m#31, northing_m#32, ... 2 more fields], StorageLevel(disk, memory, deserialized, 1 replicas)\n   :           +- *(1) FileScan parquet [incident_number#9,date_time_of_call#10,cal_year#11,fin_year#12,type_of_incident#13,engine_count#14,job_hours#15,hourly_cost#16,total_cost#17,description#18,animal_group#19,origin_of_call#20,property_type#21,property_category#22,special_service_type_category#23,special_service_type#24,ward_code#25,ward#26,borough_code#27,borough#28,stn_ground_name#29,postcode_district#30,easting_m#31,northing_m#32,... 2 more fields] Batched: true, Format: Parquet, Location: InMemoryFileIndex[file:/home/cdsw/ons-spark/ons-spark/data/animal_rescue.parquet], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<incident_number:string,date_time_of_call:string,cal_year:int,fin_year:string,type_of_incid...\n   +- BroadcastExchange HashedRelationBroadcastMode(List(input[0, string, false]))\n      +- *(1) Filter isnotnull(postcode_district#694)\n         +- InMemoryTableScan [postcode_district#694, population#695L], [isnotnull(postcode_district#694)]\n               +- InMemoryRelation [postcode_district#694, population#695L], StorageLevel(disk, memory, deserialized, 1 replicas)\n                     +- *(1) FileScan parquet [postcode_district#694,population#695L] Batched: true, Format: Parquet, Location: InMemoryFileIndex[file:/home/cdsw/ons-spark/ons-spark/data/population.parquet], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<postcode_district:string,population:bigint>
"
19,40,,
22,41,,
25,42,"+-----------------+---------------+--------+------------+------------------+----------+
|postcode_district|incident_number|cal_year|animal_group|    origin_of_call|population|
+-----------------+---------------+--------+------------+------------------+----------+
|              IG1|       80771131|    2013|         Cat|   Person (mobile)|     63585|
|              DA5|      141817141|    2014|       Horse|   Person (mobile)|     20525|
|             SW20|143166-22102016|    2016|        Bird|   Person (mobile)|     28423|
|               E6|       43051141|    2014|         Cat|Person (land line)|     78955|
|              UB4|        9393131|    2013|         Dog|   Person (mobile)|     39573|
+-----------------+---------------+--------+------------+------------------+----------+
only showing top 5 rows
","# A tibble: 5 × 6
  incident_number cal_year animal_group postcode_district origin_of_call    
  <chr>              <int> <chr>        <chr>             <chr>             
1 80771131            2013 Cat          IG1               Person (mobile)   
2 141817141           2014 Horse        DA5               Person (mobile)   
3 143166-22102016     2016 Bird         SW20              Person (mobile)   
4 43051141            2014 Cat          E6                Person (land line)
5 9393131             2013 Dog          UB4               Person (mobile)   
# ℹ 1 more variable: population <dbl>
"
28,43,"== Physical Plan ==
*(2) Project [postcode_district#892, incident_number#871, cal_year#873, animal_group#881, origin_of_call#882, population#929L]
+- *(2) BroadcastHashJoin [postcode_district#892], [postcode_district#928], LeftOuter, BuildRight
   :- *(2) Project [incident_number#871, cal_year#873, animal_group#881, postcode_district#892, origin_of_call#882]
   :  +- *(2) FileScan parquet [incident_number#871,cal_year#873,animal_group#881,origin_of_call#882,postcode_district#892] Batched: true, Format: Parquet, Location: InMemoryFileIndex[file:/home/cdsw/ons-spark/ons-spark/data/animal_rescue.parquet], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<incident_number:string,cal_year:int,animal_group:string,origin_of_call:string,postcode_dis...
   +- BroadcastExchange HashedRelationBroadcastMode(List(input[0, string, true]))
      +- *(1) Project [postcode_district#928, population#929L]
         +- *(1) Filter isnotnull(postcode_district#928)
            +- *(1) FileScan parquet [postcode_district#928,population#929L] Batched: true, Format: Parquet, Location: InMemoryFileIndex[file:/home/cdsw/ons-spark/ons-spark/data/population.parquet], PartitionFilters: [], PushedFilters: [IsNotNull(postcode_district)], ReadSchema: struct<postcode_district:string,population:bigint>
","<SQL>
SELECT
  `incident_number`,
  `cal_year`,
  `animal_group`,
  `animal_rescue_ab3ecfc8_bc39_4a16_9871_cc449e51fab5`.`postcode_district` AS `postcode_district`,
  `origin_of_call`,
  `population`
FROM `animal_rescue_ab3ecfc8_bc39_4a16_9871_cc449e51fab5`
LEFT JOIN `population_2dd7edb5_59a8_45fe_8378_ba4844549d9e`
  ON (`animal_rescue_ab3ecfc8_bc39_4a16_9871_cc449e51fab5`.`postcode_district` = `population_2dd7edb5_59a8_45fe_8378_ba4844549d9e`.`postcode_district`)

<PLAN>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        plan
1 == Physical Plan ==\n*(2) Project [incident_number#9, cal_year#11, animal_group#19, postcode_district#30, origin_of_call#20, population#695L]\n+- *(2) BroadcastHashJoin [postcode_district#30], [postcode_district#694], LeftOuter, BuildRight\n   :- InMemoryTableScan [incident_number#9, cal_year#11, animal_group#19, origin_of_call#20, postcode_district#30]\n   :     +- InMemoryRelation [incident_number#9, date_time_of_call#10, cal_year#11, fin_year#12, type_of_incident#13, engine_count#14, job_hours#15, hourly_cost#16, total_cost#17, description#18, animal_group#19, origin_of_call#20, property_type#21, property_category#22, special_service_type_category#23, special_service_type#24, ward_code#25, ward#26, borough_code#27, borough#28, stn_ground_name#29, postcode_district#30, easting_m#31, northing_m#32, ... 2 more fields], StorageLevel(disk, memory, deserialized, 1 replicas)\n   :           +- *(1) FileScan parquet [incident_number#9,date_time_of_call#10,cal_year#11,fin_year#12,type_of_incident#13,engine_count#14,job_hours#15,hourly_cost#16,total_cost#17,description#18,animal_group#19,origin_of_call#20,property_type#21,property_category#22,special_service_type_category#23,special_service_type#24,ward_code#25,ward#26,borough_code#27,borough#28,stn_ground_name#29,postcode_district#30,easting_m#31,northing_m#32,... 2 more fields] Batched: true, Format: Parquet, Location: InMemoryFileIndex[file:/home/cdsw/ons-spark/ons-spark/data/animal_rescue.parquet], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<incident_number:string,date_time_of_call:string,cal_year:int,fin_year:string,type_of_incid...\n   +- BroadcastExchange HashedRelationBroadcastMode(List(input[0, string, false]))\n      +- *(1) Filter isnotnull(postcode_district#694)\n         +- InMemoryTableScan [postcode_district#694, population#695L], [isnotnull(postcode_district#694)]\n               +- InMemoryRelation [postcode_district#694, population#695L], StorageLevel(disk, memory, deserialized, 1 replicas)\n                     +- *(1) FileScan parquet [postcode_district#694,population#695L] Batched: true, Format: Parquet, Location: InMemoryFileIndex[file:/home/cdsw/ons-spark/ons-spark/data/population.parquet], PartitionFilters: [], PushedFilters: [], ReadSchema: struct<postcode_district:string,population:bigint>
"
