cell_no,execution_count,tidy_python_output,r_output
3,2,,
6,3,"root
 |-- postcode_district: string (nullable = true)
 |-- population: long (nullable = true)
","$postcode_district
$postcode_district$name
[1] ""postcode_district""

$postcode_district$type
[1] ""StringType""


$population
$population$name
[1] ""population""

$population$type
[1] ""LongType""


"
9,4,"[22331.0]
","  50% 
22331 
"
12,5,"[12051.0, 22106.0, 33443.0]
","  25%   50%   75% 
11861 22118 33493 
"
15,6,"0.01
","[1] 0.01
"
19,7,"+-----------------+--------------------+----------+
|postcode_district|             borough|population|
+-----------------+--------------------+----------+
|             SE19|             Croydon|     27639|
|             SE25|             Croydon|     34521|
|              SM5|              Sutton|     38291|
|              UB9|          Hillingdon|     14336|
|              RM3|            Havering|     40272|
|             RM10|Barking And Dagenham|     38157|
|              E11|      Waltham Forest|     55128|
|              E12|           Redbridge|     41869|
|              CR0|             Croydon|    153812|
|               E5|             Hackney|     47669|
+-----------------+--------------------+----------+
only showing top 10 rows
","

borough                postcode_district    population
---------------------  ------------------  -----------
Croydon                SE19                      27639
Croydon                SE25                      34521
Sutton                 SM5                       38291
Hillingdon             UB9                       14336
Havering               RM3                       40272
Barking And Dagenham   RM10                      38157
Waltham Forest         E11                       55128
Redbridge              E12                       41869
Croydon                CR0                      153812
Hackney                E5                        47669
"
23,8,"+--------------------+--------------------------+
|             borough|median_postcode_population|
+--------------------+--------------------------+
|       Epping Forest|                   [23599]|
|             Croydon|                   [48428]|
|          Wandsworth|                   [64566]|
|              Bexley|                   [34767]|
|Kingston Upon Thames|                   [31384]|
|             Lambeth|                   [43845]|
|Kensington And Ch...|                   [22381]|
|              Camden|                   [60910]|
|           Brentwood|                   [24715]|
|           Greenwich|                   [63082]|
+--------------------+--------------------------+
only showing top 10 rows
",
25,9,"+--------------------+--------------------------+
|             borough|median_postcode_population|
+--------------------+--------------------------+
|       Epping Forest|                   23599.0|
|             Croydon|                   48428.0|
|          Wandsworth|                   64566.0|
|              Bexley|                   34767.0|
|Kingston Upon Thames|                   31384.0|
|             Lambeth|                   43845.0|
|Kensington And Ch...|                   22381.0|
|              Camden|                   60910.0|
|           Brentwood|                   24715.0|
|           Greenwich|                   63082.0|
+--------------------+--------------------------+
only showing top 10 rows
",
27,10,"+--------------------+--------------------------+
|             borough|median_postcode_population|
+--------------------+--------------------------+
|       Epping Forest|                   [23599]|
|             Croydon|                   [48428]|
|          Wandsworth|                   [64566]|
|              Bexley|                   [34767]|
|Kingston Upon Thames|                   [31384]|
|             Lambeth|                   [43845]|
|Kensington And Ch...|                   [22381]|
|              Camden|                   [60910]|
|           Brentwood|                   [24715]|
|           Greenwich|                   [63082]|
+--------------------+--------------------------+
only showing top 10 rows
","

borough                   median_postcode_population
-----------------------  ---------------------------
Redbridge                                      35543
Lewisham                                       33687
Newham                                         52244
Epping Forest                                  23599
Hillingdon                                     36152
Broxbourne                                     21884
Waltham Forest                                 60262
Haringey                                       43025
Kensington And Chelsea                         22381
Hackney                                        47669
"
30,11,,
