cell_no,execution_count,tidy_python_output,r_output
1,1,,
4,2,,
7,3,"+--------+-------+-----------+
|join_col|  count|pct_of_data|
+--------+-------+-----------+
|       E|9900000|       99.0|
|       B|    900|      0.009|
|       D|  90000|        0.9|
|       C|   9000|       0.09|
|       A|    100|      0.001|
+--------+-------+-----------+
","# A tibble: 5 × 3
  join_col   count pct_of_data
  <chr>      <dbl>       <dbl>
1 E        9900000      99    
2 B            900       0.009
3 D          90000       0.9  
4 C           9000       0.09 
5 A            100       0.001
"
10,4,,
13,5,,
16,6,"10000000
","NULL
[1] 1e+07
"
19,7,"+--------+----------+-------+
|join_col|number_col|  count|
+--------+----------+-------+
|       E|         5|9900000|
|       B|         2|    900|
|       D|         4|  90000|
|       C|         3|   9000|
|       A|         1|    100|
+--------+----------+-------+
","NULL
# A tibble: 5 × 3
  join_col number_col   count
  <chr>         <int>   <dbl>
1 E                 5 9900000
2 B                 2     900
3 D                 4   90000
4 C                 3    9000
5 A                 1     100
"
22,8,"'spark-eh9rfvaqfb5opghz.cdswmn-d01-01.ons.statistics.gov.uk'
","[1] ""http://spark-jlm6zvooech5j9or.cdswmn-d01-01.ons.statistics.gov.uk""
"
25,9,"+---+--------+----------+
| id|join_col|salted_col|
+---+--------+----------+
|  0|       A|       A-5|
|  1|       A|       A-9|
|  2|       A|       A-8|
|  3|       A|       A-8|
|  4|       A|       A-3|
|  5|       A|       A-4|
|  6|       A|       A-1|
|  7|       A|       A-5|
|  8|       A|       A-9|
|  9|       A|       A-1|
| 10|       A|       A-8|
| 11|       A|       A-2|
| 12|       A|       A-2|
| 13|       A|       A-0|
| 14|       A|       A-4|
| 15|       A|       A-7|
| 16|       A|       A-9|
| 17|       A|       A-7|
| 18|       A|       A-4|
| 19|       A|       A-1|
+---+--------+----------+
only showing top 20 rows
","NULL
# A tibble: 20 × 3
      id join_col salted_col
   <int> <chr>    <chr>     
 1     0 A        A-5       
 2     1 A        A-9       
 3     2 A        A-8       
 4     3 A        A-8       
 5     4 A        A-3       
 6     5 A        A-4       
 7     6 A        A-1       
 8     7 A        A-5       
 9     8 A        A-9       
10     9 A        A-1       
11    10 A        A-8       
12    11 A        A-2       
13    12 A        A-2       
14    13 A        A-0       
15    14 A        A-4       
16    15 A        A-7       
17    16 A        A-9       
18    17 A        A-7       
19    18 A        A-4       
20    19 A        A-1       
"
28,10,,
31,11,"+----------+----------+
|number_col|salted_col|
+----------+----------+
|         1|       A-0|
|         1|       A-1|
|         2|       B-0|
|         2|       B-1|
|         1|       A-2|
|         1|       A-3|
|         1|       A-4|
|         2|       B-2|
|         2|       B-3|
|         2|       B-4|
|         1|       A-5|
|         1|       A-6|
|         2|       B-5|
|         2|       B-6|
|         1|       A-7|
|         1|       A-8|
|         1|       A-9|
|         2|       B-7|
|         2|       B-8|
|         2|       B-9|
+----------+----------+
only showing top 20 rows
","# A tibble: 20 × 2
   number_col salted_col
        <int> <chr>     
 1          1 A-0       
 2          1 A-1       
 3          1 A-2       
 4          1 A-3       
 5          1 A-4       
 6          2 B-0       
 7          2 B-1       
 8          2 B-2       
 9          2 B-3       
10          2 B-4       
11          3 C-0       
12          3 C-1       
13          3 C-2       
14          3 C-3       
15          3 C-4       
16          4 D-0       
17          4 D-1       
18          4 D-2       
19          4 D-3       
20          4 D-4       
"
34,12,"10000000
","NULL
[1] 1e+07
"
37,13,"+--------+----------+-------+
|join_col|number_col|  count|
+--------+----------+-------+
|       D|         4|  90000|
|       A|         1|    100|
|       E|         5|9900000|
|       C|         3|   9000|
|       B|         2|    900|
+--------+----------+-------+
","NULL
# A tibble: 5 × 3
  join_col number_col   count
  <chr>         <int>   <dbl>
1 E                 5 9900000
2 B                 2     900
3 D                 4   90000
4 C                 3    9000
5 A                 1     100
"
40,14,"'spark-eh9rfvaqfb5opghz.cdswmn-d01-01.ons.statistics.gov.uk'
","[1] ""http://spark-jlm6zvooech5j9or.cdswmn-d01-01.ons.statistics.gov.uk""
"
