cell_no,execution_count,tidy_python_output,r_output
3,,,
6,,,
8,,,"    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
0.001137 0.268837 0.521491 0.514048 0.756667 0.996996 
"
10,,,"   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  36.66   47.27   49.92   49.93   52.73   63.32 
"
12,,,"   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  0.000   2.000   4.000   3.921   5.000  12.000 
"
14,,,"   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
  0.000   3.000   4.000   3.939   5.000  10.000 
"
18,,,"gender
  F   M 
502 498 
gender
    F     M 
0.502 0.498 
"
20,,,"marriage_status
Divorced  Married   Single  Widowed 
     105      518      329       48 
marriage_status
Divorced  Married   Single  Widowed 
   0.105    0.518    0.329    0.048 
"
24,,,"   uniform_dist normal_dist poisson_dist binomial_dist gender marriage_status
          <num>       <num>        <int>         <int> <char>          <char>
1:    0.7209039    44.31870            3             3      M          Single
2:    0.8757732    40.13225            6             4      M         Married
3:    0.7609823    51.93886            3             6      M         Married
4:    0.8861246    46.24811            5             3      F         Married
5:    0.4564810    63.32293            5             3      M         Married
6:    0.1663718    49.34822            5             6      F        Divorced
  uniform_dist       normal_dist     poisson_dist    binomial_dist   
 Min.   :0.001137   Min.   :36.66   Min.   : 0.000   Min.   : 0.000  
 1st Qu.:0.268837   1st Qu.:47.27   1st Qu.: 2.000   1st Qu.: 3.000  
 Median :0.521491   Median :49.92   Median : 4.000   Median : 4.000  
 Mean   :0.514048   Mean   :49.93   Mean   : 3.921   Mean   : 3.939  
 3rd Qu.:0.756667   3rd Qu.:52.73   3rd Qu.: 5.000   3rd Qu.: 5.000  
 Max.   :0.996996   Max.   :63.32   Max.   :12.000   Max.   :10.000  
    gender          marriage_status   
 Length:1000        Length:1000       
 Class :character   Class :character  
 Mode  :character   Mode  :character  
                                      
                                      
                                      
Classes ‘data.table’ and 'data.frame':	1000 obs. of  6 variables:
 $ uniform_dist   : num  0.721 0.876 0.761 0.886 0.456 ...
 $ normal_dist    : num  44.3 40.1 51.9 46.2 63.3 ...
 $ poisson_dist   : int  3 6 3 5 5 5 7 2 2 6 ...
 $ binomial_dist  : int  3 4 6 3 3 6 6 4 7 6 ...
 $ gender         : chr  ""M"" ""M"" ""M"" ""F"" ...
 $ marriage_status: chr  ""Single"" ""Married"" ""Married"" ""Married"" ...
 - attr(*, "".internal.selfref"")=<externalptr> 
"
26,,,"Classes ‘data.table’ and 'data.frame':	1000 obs. of  6 variables:
 $ uniform_dist   : num  0.721 0.876 0.761 0.886 0.456 ...
 $ normal_dist    : num  44.3 40.1 51.9 46.2 63.3 ...
 $ poisson_dist   : int  3 6 3 5 5 5 7 2 2 6 ...
 $ binomial_dist  : int  3 4 6 3 3 6 6 4 7 6 ...
 $ gender         : Factor w/ 2 levels ""F"",""M"": 2 2 2 1 2 1 2 2 2 1 ...
 $ marriage_status: Factor w/ 4 levels ""Divorced"",""Married"",..: 3 2 2 2 2 1 2 4 1 2 ...
 - attr(*, "".internal.selfref"")=<externalptr> 
"
32,,,
34,,,
35,,,
45,,,"[1] 5000   35
"
46,,,"     variable     class nmiss perctmiss ndistinct
1         sex    factor     0      0.00         2
2         age   numeric     0      0.00        79
3       agegr    factor     4      0.08         6
4   placesize    factor     0      0.00         6
5      region    factor     0      0.00        16
6         edu    factor     7      0.14         4
7     eduspec    factor    20      0.40        27
8     socprof    factor    33      0.66         9
9    unempdur   numeric     0      0.00        30
10     income   numeric   683     13.66       406
11    marital    factor     9      0.18         6
12      mmarr   numeric  1350     27.00        12
13      ymarr   numeric  1320     26.40        74
14    msepdiv   numeric  4300     86.00        12
15    ysepdiv   numeric  4275     85.50        50
16         ls    factor     8      0.16         7
17    depress   numeric    89      1.78        22
18      trust    factor    37      0.74         3
19   trustfam    factor    11      0.22         3
20 trustneigh    factor    11      0.22         3
21      sport    factor    41      0.82         2
22   nofriend   numeric     0      0.00        44
23      smoke    factor    10      0.20         2
24     nociga   numeric     0      0.00        30
25   alcabuse    factor     7      0.14         2
26     alcsol    factor    82      1.64         2
27     workab    factor   438      8.76         2
28    wkabdur character     0      0.00        33
29    wkabint    factor    36      0.72         3
30 wkabintdur    factor  4697     93.94         5
31       emcc    factor  4714     94.28        17
32    englang    factor    15      0.30         3
33     height   numeric    35      0.70        64
34     weight   numeric    53      1.06        90
35        bmi   numeric    59      1.18      1387
                                                                            details
1                                                                   'MALE' 'FEMALE'
2                                                                    Range: 16 - 97
3                                                                 See table in labs
4                                                                 See table in labs
5                                                                 See table in labs
6                                                                 See table in labs
7                                                                 See table in labs
8                                                                 See table in labs
9                                                                    Range: -8 - 48
10                                                                Range: -8 - 16000
11                                                                See table in labs
12                                                                    Range: 1 - 12
13                                                               Range: 1937 - 2011
14                                                                    Range: 1 - 12
15                                                               Range: 1944 - 2011
16                                                                See table in labs
17                                                                    Range: 0 - 21
18 'MOST PEOPLE CAN BE TRUSTED' 'ONE CAN`T BE TOO CAREFUL' 'IT`S DIFFICULT TO TELL'
19                                                          'YES' 'NO' 'NO OPINION'
20                                                          'YES' 'NO' 'NO OPINION'
21                                                                       'YES' 'NO'
22                                                                   Range: -8 - 99
23                                                                       'YES' 'NO'
24                                                                   Range: -8 - 60
25                                                                       'YES' 'NO'
26                                                                       'YES' 'NO'
27                                                                       'YES' 'NO'
28                                                                    Max length: 2
29                               'YES, TO EU COUNTRY' 'YES, TO NON-EU COUNTRY' 'NO'
30                                                                See table in labs
31                                                                See table in labs
32                                                        'ACTIVE' 'PASSIVE' 'NONE'
33                                                                 Range: 116 - 202
34                                                                  Range: 37 - 150
35                                        Range: 12.962962962963 - 449.979730642764
"
48,,,
49,,,"     sex agegr                  edu          socprof marital depress
1 FEMALE 45-59   VOCATIONAL/GRAMMAR          RETIRED MARRIED       6
2   MALE 16-24   VOCATIONAL/GRAMMAR PUPIL OR STUDENT  SINGLE       0
3 FEMALE 16-24   VOCATIONAL/GRAMMAR PUPIL OR STUDENT  SINGLE       0
4 FEMALE   65+ PRIMARY/NO EDUCATION          RETIRED WIDOWED      16
5 FEMALE 45-59   VOCATIONAL/GRAMMAR    SELF-EMPLOYED MARRIED       4
6   MALE 16-24            SECONDARY PUPIL OR STUDENT  SINGLE       5
                       trust trustfam trustneigh income
1   ONE CAN`T BE TOO CAREFUL      YES         NO    800
2     IT`S DIFFICULT TO TELL      YES NO OPINION    350
3 MOST PEOPLE CAN BE TRUSTED      YES         NO     NA
4   ONE CAN`T BE TOO CAREFUL       NO        YES    900
5   ONE CAN`T BE TOO CAREFUL      YES        YES   1500
6   ONE CAN`T BE TOO CAREFUL      YES NO OPINION     -8
"
50,,,"        sex agegr                  edu                     socprof marital
4995   MALE   65+ PRIMARY/NO EDUCATION                     RETIRED MARRIED
4996   MALE 45-59            SECONDARY  EMPLOYED IN PRIVATE SECTOR MARRIED
4997 FEMALE 45-59            SECONDARY OTHER ECONOMICALLY INACTIVE MARRIED
4998 FEMALE 16-24            SECONDARY  EMPLOYED IN PRIVATE SECTOR  SINGLE
4999   MALE 25-34            SECONDARY   EMPLOYED IN PUBLIC SECTOR MARRIED
5000   MALE 35-44 PRIMARY/NO EDUCATION OTHER ECONOMICALLY INACTIVE  SINGLE
     depress                      trust trustfam trustneigh income
4995      12   ONE CAN`T BE TOO CAREFUL       NO         NO     -8
4996       2   ONE CAN`T BE TOO CAREFUL      YES        YES   2500
4997       5   ONE CAN`T BE TOO CAREFUL      YES        YES     -8
4998       1   ONE CAN`T BE TOO CAREFUL      YES        YES   1000
4999       1   ONE CAN`T BE TOO CAREFUL      YES         NO   2600
5000       3 MOST PEOPLE CAN BE TRUSTED       NO         NO     NA
"
