cell_no,execution_count,tidy_python_output,r_output
1,1,,
4,2,"2297
",
7,4,"DataFrame[postcode_district: string, population: bigint]
",
9,5,"2297
","[1] 2297
"
12,6,"DataFrame[postcode_district: string, population: bigint]
",
15,7,,
18,8,,
21,9,,
24,12,"+-------+----------------+---------------------+----------------+---------+
|CalYear|PostcodeDistrict|AnimalGroup          |IncidentDuration|TotalCost|
+-------+----------------+---------------------+----------------+---------+
|2016   |NW5             |Cat                  |4.0             |3912.0   |
|2013   |E4              |Horse                |6.0             |3480.0   |
|2015   |TN14            |Horse                |5.0             |2980.0   |
|2018   |UB4             |Horse                |4.0             |2664.0   |
|2014   |TW4             |Cat                  |4.5             |2655.0   |
|2011   |E17             |Horse                |3.0             |2340.0   |
|2011   |E14             |Deer                 |3.0             |2340.0   |
|2011   |E17             |Horse                |3.0             |2340.0   |
|2018   |TN16            |Unknown - Wild Animal|3.5             |2296.0   |
|2017   |N19             |Cat                  |3.5             |2282.0   |
+-------+----------------+---------------------+----------------+---------+
","# A tibble: 10 × 5
   CalYear PostcodeDistrict AnimalGroup           IncidentDuration TotalCost
     <int> <chr>            <chr>                            <dbl>     <dbl>
 1    2016 NW5              Cat                                4        3912
 2    2013 E4               Horse                              6        3480
 3    2015 TN14             Horse                              5        2980
 4    2018 UB4              Horse                              4        2664
 5    2014 TW4              Cat                                4.5      2655
 6    2011 E17              Horse                              3        2340
 7    2011 E14              Deer                               3        2340
 8    2011 E17              Horse                              3        2340
 9    2018 TN16             Unknown - Wild Animal              3.5      2296
10    2017 N19              Cat                                3.5      2282
"
26,13,"+------------------------------------------------+------------------+
|AnimalGroup                                     |MeanCost          |
+------------------------------------------------+------------------+
|Goat                                            |1180.0            |
|Bull                                            |780.0             |
|Fish                                            |780.0             |
|Horse                                           |747.4350649350649 |
|Unknown - Animal rescue from water - Farm animal|709.6666666666666 |
|Cow                                             |624.1666666666666 |
|Hedgehog                                        |520.0             |
|Lamb                                            |520.0             |
|Deer                                            |423.8829787234043 |
|Unknown - Wild Animal                           |390.03636363636366|
+------------------------------------------------+------------------+
","# A tibble: 10 × 2
   AnimalGroup                                      MeanCost
   <chr>                                               <dbl>
 1 Goat                                                1180 
 2 Fish                                                 780 
 3 Bull                                                 780 
 4 Horse                                                747.
 5 Unknown - Animal rescue from water - Farm animal     710.
 6 Cow                                                  624.
 7 Lamb                                                 520 
 8 Hedgehog                                             520 
 9 Deer                                                 424.
10 Unknown - Wild Animal                                390.
"
28,14,"+-----------+------+-----------------+------+-----+
|AnimalGroup|   Min|             Mean|   Max|Count|
+-----------+------+-----------------+------+-----+
|       Goat|1180.0|           1180.0|1180.0|    1|
|       Bull| 780.0|            780.0| 780.0|    1|
|       Fish| 260.0|            780.0|1300.0|    2|
|      Horse| 255.0|747.4350649350649|3480.0|  154|
+-----------+------+-----------------+------+-----+
","# A tibble: 4 × 5
  AnimalGroup   Min  Mean   Max Count
  <chr>       <dbl> <dbl> <dbl> <dbl>
1 Goat         1180 1180   1180     1
2 Fish          260  780   1300     2
3 Bull          780  780    780     1
4 Horse         255  747.  3480   154
"
31,15,"5860
",
33,19,"+-------+----------------+--------------------+----------------+---------+
|CalYear|PostcodeDistrict|         AnimalGroup|IncidentDuration|TotalCost|
+-------+----------------+--------------------+----------------+---------+
|   2016|             NW5|                 Cat|             4.0|   3912.0|
|   2013|              E4|               Horse|             6.0|   3480.0|
|   2015|            TN14|               Horse|             5.0|   2980.0|
|   2018|             UB4|               Horse|             4.0|   2664.0|
|   2014|             TW4|                 Cat|             4.5|   2655.0|
|   2011|             E14|                Deer|             3.0|   2340.0|
|   2011|             E17|               Horse|             3.0|   2340.0|
|   2011|             E17|               Horse|             3.0|   2340.0|
|   2018|            TN16|Unknown - Wild An...|             3.5|   2296.0|
|   2017|             N19|                 Cat|             3.5|   2282.0|
+-------+----------------+--------------------+----------------+---------+
","# A tibble: 10 × 5
   CalYear PostcodeDistrict AnimalGroup           IncidentDuration TotalCost
     <int> <chr>            <chr>                            <dbl>     <dbl>
 1    2016 NW5              Cat                                4        3912
 2    2013 E4               Horse                              6        3480
 3    2015 TN14             Horse                              5        2980
 4    2018 UB4              Horse                              4        2664
 5    2014 TW4              Cat                                4.5      2655
 6    2011 E17              Horse                              3        2340
 7    2011 E17              Horse                              3        2340
 8    2011 E14              Deer                               3        2340
 9    2018 TN16             Unknown - Wild Animal              3.5      2296
10    2017 N19              Cat                                3.5      2282
"
35,20,"+--------------------+------------------+
|         AnimalGroup|          MeanCost|
+--------------------+------------------+
|                Goat|            1180.0|
|                Bull|             780.0|
|                Fish|             780.0|
|               Horse| 747.4350649350649|
|Unknown - Animal ...| 709.6666666666666|
|                 Cow| 624.1666666666666|
|            Hedgehog|             520.0|
|                Lamb|             520.0|
|                Deer| 423.8829787234043|
|Unknown - Wild An...|390.03636363636366|
+--------------------+------------------+
","# A tibble: 10 × 2
   AnimalGroup                                      MeanCost
   <chr>                                               <dbl>
 1 Goat                                                1180 
 2 Bull                                                 780 
 3 Fish                                                 780 
 4 Horse                                                747.
 5 Unknown - Animal rescue from water - Farm animal     710.
 6 Cow                                                  624.
 7 Lamb                                                 520 
 8 Hedgehog                                             520 
 9 Deer                                                 424.
10 Unknown - Wild Animal                                390.
"
37,21,"+-----------+------+-----------------+------+-----+
|AnimalGroup|   Min|             Mean|   Max|Count|
+-----------+------+-----------------+------+-----+
|       Goat|1180.0|           1180.0|1180.0|    1|
|       Fish| 260.0|            780.0|1300.0|    2|
|       Bull| 780.0|            780.0| 780.0|    1|
|      Horse| 255.0|747.4350649350649|3480.0|  154|
+-----------+------+-----------------+------+-----+
","# A tibble: 4 × 5
  AnimalGroup   Min  Mean   Max Count
  <chr>       <dbl> <dbl> <dbl> <dbl>
1 Goat         1180 1180   1180     1
2 Fish          260  780   1300     2
3 Bull          780  780    780     1
4 Horse         255  747.  3480   154
"
