cell_no,execution_count,tidy_python_output,r_output
1,22,,
4,23,,
7,24,"Total rows in original DF: 5898
Total rows in sampled DF: 574
Fraction of rows sampled 0.09732112580535775
","[1] 577
[1] ""Total rows in original DF: 5898""
[1] ""Total rows in sampled DF: 577""
[1] ""Fraction of rows sampled: 0.0978297728043405""
"
10,25,"Seed 1 count: 593
Seed 2 count: 593
","1] ""Seed 1 count: 563""
[1] ""Seed 2 count: 563""
"
13,26,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|      100|                   0.01|
|       B|      900|                   0.09|
|       C|     9000|     0.8999999999999999|
|       D|    90000|                    9.0|
|       E|   900000|                   90.0|
+--------+---------+-----------------------+
",
15,27,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|        2|   0.002002743758949761|
|       B|       78|    0.07810700659904068|
|       C|      902|     0.9032374352863424|
|       D|     9021|      9.033375724742898|
|       E|    89860|      89.98327708961277|
+--------+---------+-----------------------+
",
17,28,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|       11|   0.011000110001100011|
|       B|       86|    0.08600086000860009|
|       C|      889|     0.8890088900889008|
|       D|     9019|      9.019090190901908|
|       E|    89994|      89.99489994899949|
+--------+---------+-----------------------+
",
19,29,"+---------------+-----+
| IncidentNumber|count|
+---------------+-----+
|       70935101|    2|
|       15682091|    2|
|133403-01102016|    2|
|       40271121|    2|
|       63575131|    2|
+---------------+-----+
only showing top 5 rows
",
21,30,"+-----------+---------+
|animal_type|row_count|
+-----------+---------+
|        Cat|      138|
|        Dog|      110|
|    Hamster|       11|
+-----------+---------+
",
23,31,"+-----------+-----+------+-------------+---------+
|animal_type|count|weight|expected_rows|row_count|
+-----------+-----+------+-------------+---------+
|        Cat| 2909|  0.05|        145.0|      138|
|        Dog| 1008|   0.1|        101.0|      110|
|    Hamster|   14|   0.5|          7.0|       11|
+-----------+-----+------+-------------+---------+
",
24,36,"+-----------+-----+------+-------------+---------+
|animal_type|count|weight|expected_rows|row_count|
+-----------+-----+------+-------------+---------+
|        Cat| 2909|  0.05|        145.0|      138|
|        Dog| 1008|   0.1|        101.0|      110|
|    Hamster|   14|   0.5|          7.0|       11|
+-----------+-----+------+-------------+---------+
",
26,37,"+--------+---------+-----------------------+
|skew_col|row_count|percentage_of_dataframe|
+--------+---------+-----------------------+
|       A|       19|   0.006685409270199...|
|       B|       84|    0.02955654624719829|
|       C|     4447|     1.5647376328725093|
|       D|     8945|     3.1474203116808175|
|       E|   270706|      95.25160009992928|
+--------+---------+-----------------------+
",
29,38,"590
","
[1] 590
"
31,39,"590
","1] 590
"
34,40,"1142
","
[1] 1142
"
37,41,"Split1: 2988
Split2: 2286
Split3: 624
","1] ""Split1: 2915""
[1] ""Split2: 2366""
[1] ""Split3: 617""
"
40,42,"DF count: 5898
Split count total: 5898
","
[1] ""DF count: 5898""
[1] ""Split count total: 5898""
"
43,43,"1966 1966 1966
",
