cell_no,execution_count,tidy_python_output,r_output
1,1.0,,
2,4.0,"'/home/cdsw/ons-spark/ons-spark'
",
5,,,
8,,,"$IncidentNumber
$IncidentNumber$name
[1] ""IncidentNumber""

$IncidentNumber$type
[1] ""StringType""


$DateTimeOfCall
$DateTimeOfCall$name
[1] ""DateTimeOfCall""

$DateTimeOfCall$type
[1] ""StringType""


$CalYear
$CalYear$name
[1] ""CalYear""

$CalYear$type
[1] ""IntegerType""


$FinYear
$FinYear$name
[1] ""FinYear""

$FinYear$type
[1] ""StringType""


$TypeOfIncident
$TypeOfIncident$name
[1] ""TypeOfIncident""

$TypeOfIncident$type
[1] ""StringType""


$PumpCount
$PumpCount$name
[1] ""PumpCount""

$PumpCount$type
[1] ""DoubleType""


$PumpHoursTotal
$PumpHoursTotal$name
[1] ""PumpHoursTotal""

$PumpHoursTotal$type
[1] ""DoubleType""


$HourlyNotionalCostGBP
$HourlyNotionalCostGBP$name
[1] ""HourlyNotionalCostGBP""

$HourlyNotionalCostGBP$type
[1] ""IntegerType""


$IncidentNotionalCostGBP
$IncidentNotionalCostGBP$name
[1] ""IncidentNotionalCostGBP""

$IncidentNotionalCostGBP$type
[1] ""DoubleType""


$FinalDescription
$FinalDescription$name
[1] ""FinalDescription""

$FinalDescription$type
[1] ""StringType""


$AnimalGroupParent
$AnimalGroupParent$name
[1] ""AnimalGroupParent""

$AnimalGroupParent$type
[1] ""StringType""


$OriginofCall
$OriginofCall$name
[1] ""OriginofCall""

$OriginofCall$type
[1] ""StringType""


$PropertyType
$PropertyType$name
[1] ""PropertyType""

$PropertyType$type
[1] ""StringType""


$PropertyCategory
$PropertyCategory$name
[1] ""PropertyCategory""

$PropertyCategory$type
[1] ""StringType""


$SpecialServiceTypeCategory
$SpecialServiceTypeCategory$name
[1] ""SpecialServiceTypeCategory""

$SpecialServiceTypeCategory$type
[1] ""StringType""


$SpecialServiceType
$SpecialServiceType$name
[1] ""SpecialServiceType""

$SpecialServiceType$type
[1] ""StringType""


$WardCode
$WardCode$name
[1] ""WardCode""

$WardCode$type
[1] ""StringType""


$Ward
$Ward$name
[1] ""Ward""

$Ward$type
[1] ""StringType""


$BoroughCode
$BoroughCode$name
[1] ""BoroughCode""

$BoroughCode$type
[1] ""StringType""


$Borough
$Borough$name
[1] ""Borough""

$Borough$type
[1] ""StringType""


$StnGroundName
$StnGroundName$name
[1] ""StnGroundName""

$StnGroundName$type
[1] ""StringType""


$PostcodeDistrict
$PostcodeDistrict$name
[1] ""PostcodeDistrict""

$PostcodeDistrict$type
[1] ""StringType""


$Easting_m
$Easting_m$name
[1] ""Easting_m""

$Easting_m$type
[1] ""DoubleType""


$Northing_m
$Northing_m$name
[1] ""Northing_m""

$Northing_m$type
[1] ""DoubleType""


$Easting_rounded
$Easting_rounded$name
[1] ""Easting_rounded""

$Easting_rounded$type
[1] ""IntegerType""


$Northing_rounded
$Northing_rounded$name
[1] ""Northing_rounded""

$Northing_rounded$type
[1] ""IntegerType""


"
11,,,"$IncidentNumber
$IncidentNumber$name
[1] ""IncidentNumber""

$IncidentNumber$type
[1] ""StringType""


$DateTimeOfCall
$DateTimeOfCall$name
[1] ""DateTimeOfCall""

$DateTimeOfCall$type
[1] ""DateType""


$CalYear
$CalYear$name
[1] ""CalYear""

$CalYear$type
[1] ""IntegerType""


$TypeOfIncident
$TypeOfIncident$name
[1] ""TypeOfIncident""

$TypeOfIncident$type
[1] ""StringType""


"
15,,,
19,,,
22,,,
27,,,
30,,,
35,,,
37,,,
41,,,
44,,,
46,,,
