cell_no,execution_count,tidy_python_output,r_output
1,,,
3,,,"[1] TRUE
"
5,,,
7,,,"[1] ""tbl_spark"" ""tbl_sql""   ""tbl_lazy""  ""tbl""      
"
9,,,"Rows: ??
Columns: 26
Database: spark_connection
$ IncidentNumber             <chr> ""139091"", ""275091"", ""2075091"", ""2872091"", ""…
$ DateTimeOfCall             <chr> ""01/01/2009 03:01"", ""01/01/2009 08:51"", ""04…
$ CalYear                    <int> 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2…
$ FinYear                    <chr> ""2008/09"", ""2008/09"", ""2008/09"", ""2008/09"",…
$ TypeOfIncident             <chr> ""Special Service"", ""Special Service"", ""Spec…
$ PumpCount                  <dbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ PumpHoursTotal             <dbl> 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1…
$ HourlyNotionalCostGBP      <int> 255, 255, 255, 255, 255, 255, 255, 255, 255…
$ IncidentNotionalCostGBP    <dbl> 510, 255, 255, 255, 255, 255, 255, 255, 255…
$ FinalDescription           <chr> ""DOG WITH JAW TRAPPED IN MAGAZINE RACK,B15""…
$ AnimalGroupParent          <chr> ""Dog"", ""Fox"", ""Dog"", ""Horse"", ""Rabbit"", ""Un…
$ OriginofCall               <chr> ""Person (land line)"", ""Person (land line)"",…
$ PropertyType               <chr> ""House - single occupancy "", ""Railings"", ""P…
$ PropertyCategory           <chr> ""Dwelling"", ""Outdoor Structure"", ""Outdoor S…
$ SpecialServiceTypeCategory <chr> ""Other animal assistance"", ""Other animal as…
$ SpecialServiceType         <chr> ""Animal assistance involving livestock - Ot…
$ WardCode                   <chr> ""E05011467"", ""E05000169"", ""E05000558"", ""E05…
$ Ward                       <chr> ""Crystal Palace & Upper Norwood"", ""Woodside…
$ BoroughCode                <chr> ""E09000008"", ""E09000008"", ""E09000029"", ""E09…
$ Borough                    <chr> ""Croydon"", ""Croydon"", ""Sutton"", ""Hillingdon…
$ StnGroundName              <chr> ""Norbury"", ""Woodside"", ""Wallington"", ""Ruisl…
$ PostcodeDistrict           <chr> ""SE19"", ""SE25"", ""SM5"", ""UB9"", ""RM3"", ""RM10""…
$ Easting_m                  <dbl> NA, 534785, 528041, 504689, NA, NA, 539013,…
$ Northing_m                 <dbl> NA, 167546, 164923, 190685, NA, NA, 186162,…
$ Easting_rounded            <int> 532350, 534750, 528050, 504650, 554650, 549…
$ Northing_rounded           <int> 170050, 167550, 164950, 190650, 192350, 184…
"
11,,,"# Source: spark<animal_rescue_f63c89cf_baf8_48c9_b6d8_bbeccadbc55f> [?? x 26]
   IncidentNumber DateTimeOfCall   CalYear FinYear TypeOfIncident  PumpCount
   <chr>          <chr>              <int> <chr>   <chr>               <dbl>
 1 139091         01/01/2009 03:01    2009 2008/09 Special Service         1
 2 275091         01/01/2009 08:51    2009 2008/09 Special Service         1
 3 2075091        04/01/2009 10:07    2009 2008/09 Special Service         1
 4 2872091        05/01/2009 12:27    2009 2008/09 Special Service         1
 5 3553091        06/01/2009 15:23    2009 2008/09 Special Service         1
 6 3742091        06/01/2009 19:30    2009 2008/09 Special Service         1
 7 4011091        07/01/2009 06:29    2009 2008/09 Special Service         1
 8 4211091        07/01/2009 11:55    2009 2008/09 Special Service         1
 9 4306091        07/01/2009 13:48    2009 2008/09 Special Service         1
10 4715091        07/01/2009 21:24    2009 2008/09 Special Service         1
# … with more rows, and 20 more variables: PumpHoursTotal <dbl>,
#   HourlyNotionalCostGBP <int>, IncidentNotionalCostGBP <dbl>,
#   FinalDescription <chr>, AnimalGroupParent <chr>, OriginofCall <chr>,
#   PropertyType <chr>, PropertyCategory <chr>,
#   SpecialServiceTypeCategory <chr>, SpecialServiceType <chr>, WardCode <chr>,
#   Ward <chr>, BoroughCode <chr>, Borough <chr>, StnGroundName <chr>,
#   PostcodeDistrict <chr>, Easting_m <dbl>, Northing_m <dbl>, …
"
12,,,"# Source: spark<animal_rescue_205ed5b0_55ae_4fad_af90_b9b6ce17e094> [?? x 26]
  IncidentNumber DateTimeOfCall   CalYear FinYear TypeOfIncident  PumpCount
  <chr>          <chr>              <int> <chr>   <chr>               <dbl>
1 139091         01/01/2009 03:01    2009 2008/09 Special Service         1
2 275091         01/01/2009 08:51    2009 2008/09 Special Service         1
3 2075091        04/01/2009 10:07    2009 2008/09 Special Service         1
4 2872091        05/01/2009 12:27    2009 2008/09 Special Service         1
5 3553091        06/01/2009 15:23    2009 2008/09 Special Service         1
# … with more rows, and 20 more variables: PumpHoursTotal <dbl>,
#   HourlyNotionalCostGBP <int>, IncidentNotionalCostGBP <dbl>,
#   FinalDescription <chr>, AnimalGroupParent <chr>, OriginofCall <chr>,
#   PropertyType <chr>, PropertyCategory <chr>,
#   SpecialServiceTypeCategory <chr>, SpecialServiceType <chr>, WardCode <chr>,
#   Ward <chr>, BoroughCode <chr>, Borough <chr>, StnGroundName <chr>,
#   PostcodeDistrict <chr>, Easting_m <dbl>, Northing_m <dbl>, …
"
14,,,"# A tibble: 3 × 26
  IncidentNumber DateTimeOfCall   CalYear FinYear TypeOfIncident  PumpCount
  <chr>          <chr>              <int> <chr>   <chr>               <dbl>
1 139091         01/01/2009 03:01    2009 2008/09 Special Service         1
2 275091         01/01/2009 08:51    2009 2008/09 Special Service         1
3 2075091        04/01/2009 10:07    2009 2008/09 Special Service         1
# … with 20 more variables: PumpHoursTotal <dbl>, HourlyNotionalCostGBP <int>,
#   IncidentNotionalCostGBP <dbl>, FinalDescription <chr>,
#   AnimalGroupParent <chr>, OriginofCall <chr>, PropertyType <chr>,
#   PropertyCategory <chr>, SpecialServiceTypeCategory <chr>,
#   SpecialServiceType <chr>, WardCode <chr>, Ward <chr>, BoroughCode <chr>,
#   Borough <chr>, StnGroundName <chr>, PostcodeDistrict <chr>,
#   Easting_m <dbl>, Northing_m <dbl>, Easting_rounded <int>, …
"
16,,,"[1] ""tbl_df""     ""tbl""        ""data.frame""
"
18,,,"# A tibble: 5 × 3
  IncidentNumber DateTimeOfCall   FinalDescription                         
  <chr>          <chr>            <chr>                                    
1 139091         01/01/2009 03:01 DOG WITH JAW TRAPPED IN MAGAZINE RACK,B15
2 275091         01/01/2009 08:51 ASSIST RSPCA WITH FOX TRAPPED,B15        
3 2075091        04/01/2009 10:07 DOG CAUGHT IN DRAIN,B15                  
4 2872091        05/01/2009 12:27 HORSE TRAPPED IN LAKE,J17                
5 3553091        06/01/2009 15:23 RABBIT TRAPPED UNDER SOFA,B15            
"
20,,,"Rows: ??
Columns: 20
Database: spark_connection
$ IncidentNumber             <chr> ""139091"", ""275091"", ""2075091"", ""2872091"", ""…
$ DateTimeOfCall             <chr> ""01/01/2009 03:01"", ""01/01/2009 08:51"", ""04…
$ CalYear                    <int> 2009, 2009, 2009, 2009, 2009, 2009, 2009, 2…
$ FinYear                    <chr> ""2008/09"", ""2008/09"", ""2008/09"", ""2008/09"",…
$ TypeOfIncident             <chr> ""Special Service"", ""Special Service"", ""Spec…
$ PumpCount                  <dbl> 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1…
$ PumpHoursTotal             <dbl> 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1…
$ HourlyNotionalCostGBP      <int> 255, 255, 255, 255, 255, 255, 255, 255, 255…
$ IncidentNotionalCostGBP    <dbl> 510, 255, 255, 255, 255, 255, 255, 255, 255…
$ FinalDescription           <chr> ""DOG WITH JAW TRAPPED IN MAGAZINE RACK,B15""…
$ AnimalGroupParent          <chr> ""Dog"", ""Fox"", ""Dog"", ""Horse"", ""Rabbit"", ""Un…
$ OriginofCall               <chr> ""Person (land line)"", ""Person (land line)"",…
$ PropertyType               <chr> ""House - single occupancy "", ""Railings"", ""P…
$ PropertyCategory           <chr> ""Dwelling"", ""Outdoor Structure"", ""Outdoor S…
$ SpecialServiceTypeCategory <chr> ""Other animal assistance"", ""Other animal as…
$ SpecialServiceType         <chr> ""Animal assistance involving livestock - Ot…
$ Ward                       <chr> ""Crystal Palace & Upper Norwood"", ""Woodside…
$ Borough                    <chr> ""Croydon"", ""Croydon"", ""Sutton"", ""Hillingdon…
$ StnGroundName              <chr> ""Norbury"", ""Woodside"", ""Wallington"", ""Ruisl…
$ PostcodeDistrict           <chr> ""SE19"", ""SE25"", ""SM5"", ""UB9"", ""RM3"", ""RM10""…
"
22,,,"[1] 5898
"
