Bank Name,Company Name,Company Type,Cryptocurrency ISO Code,Cryptocurrency Symbol,Currency ISO Code,Currency Symbol,Random Price,Price in BTC,Stock Exchange Name,Stock Name,Stock Ticker
National Counties Building Society,Glencore,Private company limited by guarantee,VTC,Ξ,GBP,£,1284.03,0.291637,Euronext,PTC Inc.,VMM
The Royal Bank of Scotland plc,Derwent London,Limited Liability Company,XBC,Ξ,GBP,£,817.86,0.0897551,Euronext,Boston Omaha Corporation,TEN
Royal Bank of Scotland Group plc,Hunting,Incorporated,DOT,Ξ,GBP,£,719.96,1.6363438,HKEX,World Acceptance Corporation,PACQU
Paragon Banking Group plc,Dcc,Corporation,BTC,Ξ,GBP,£,683.87,0.3993704,SSE,Waitr Holdings Inc.,OFSSZ
Triodos Bank UK,Booker,Corporation,XRP,Ξ,GBP,£,568.18,0.7476416,NASDAQ,Eaton Vance California Municipal Bond Fund,SRAX
The Bank of Ireland,Bgeo Grp,Private company limited by guarantee,WBTC,Ł,GBP,£,1005.14,1.5154676,SSE,InspireMD Inc.,PTLA
OneSavings Bank plc,Dunelm,Incorporated,BNB,Ξ,GBP,£,915.93,1.7055283,SSE,PennantPark Floating Rate Capital Ltd.,RUSHA
Tesco Bank,Jpmor.amer.,Limited Liability Partnership,DASH,Ł,GBP,£,1037.04,0.2247435,Euronext,Piedmont Office Realty Trust,NGS
Penrith Building Society,Wetherspoon,Limited Partnership,XBT,Ł,GBP,£,591.95,0.109076,NASDAQ,VirnetX Holding Corp,ZAGG
Felixstowe & Walton United Community Social Enterprise,Tullow Oil,Limited Liability Partnership,IOT,₿,GBP,£,721.2,1.8978818,NYSE,International Game Technology,PETZ
AIB Group plc,Intl Consol Air,Limited Partnership,BTC,₿,GBP,£,713.35,1.8534594,JPX,ContraFect Corporation,DWAS
Jupiter Unit Trust Managers Limited,Rathbone Bros,Corporation,VTC,₿,GBP,£,831.88,1.7375047,Euronext,Teradyne,GSX
Progressive Building Society,Compass Group,Limited Liability Company,XBC,Ł,GBP,£,860.8,1.6402679,SSE,Guardion Health Sciences,FNWB
Standard Chartered plc,Rotork,Limited Liability Company,VTC,Ξ,GBP,£,718.45,0.0274666,JPX,Kadmon Holdings,FELE
Royal Bank of Scotland Group plc,John Laing Inf,Private company limited by guarantee,BCH,Ξ,GBP,£,1252.66,1.3875905,Euronext,National Holdings Corporation,RWGE.U
AIB Group plc,Pennon Group,Limited Liability Partnership,LTC,Ł,GBP,£,1030.5,0.222556,NASDAQ,EPAM Systems,UMC
Kleinwort Benson Bank Ltd,Inchcape,Incorporated,XLM,₿,GBP,£,1496.63,0.9001231,SSE,Penns Woods Bancorp,VVV
Danske Bank UK,Shaftesbury,Limited Partnership,XMR,₿,GBP,£,1323.69,0.0454962,JPX,Triple-S Management Corporation,SRCE
Cumberland Building Society,Stock Spirit,Limited Liability Company,IOT,Ł,GBP,£,1481.13,0.4180191,Euronext,Banco Santander,OPTN
Mansfield Building Society,Segro,Private company limited by guarantee,WBTC,₿,GBP,£,508.8,1.0760109,JPX,Reeds,SAR
